<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>sept3rdqtr2005.txt
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  September 30, 2005

Check here if Amendment []; Amendment Number:
This Amendment (Check only one.):   [ ] is a restatement.
                         [] adds new holdings entries.

Institutional Investment Manager Filing this Report:

         The Vanguard Group
         PO Box 2600
         Valley Forge, Pennsylvania 19482-2600

Form 13F File Number: 28-6408

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Glenn Booraem              100 Vanguard Blvd.
Principal                  Malvern, PA 19355
(610)669-1907



DATE     09/30/2005        BY  /S/GLENN BOORAEM
-----    ----------        --------------------

Report Type

[ x ] 13F HOLDINGS REPORT

[  ] 13F NOTICE

[  ] 13F COMBINATION REPORT


--------------------------------------------------------------------------------


Form 13F Summary Page

Report Summary:

Number of Other Included Managers: NONE

Form 13F Information Table Entry Total:   4,287

Form 13F Information Table Value Total:   $337,329,045 (* 1,000)
<PAGE>




<TABLE>
<CAPTION>
------------------------------------------------------------------------------------------------------------------------------------
<S>                                              <C>             <C>            <C>           <C>       <C>  <C>  <C>      <C>  <C>

SECURITY DESCRIPTION                             CLASS             CUSIP         SHARES       MV*1000   S/P  P/C  DISCRETN SOLE NONE
RURAL CELLULAR CORP-CL A                              COM        781904107       65935          802      SH           SOLE        X
RURAL/METRO CORP.                                     COM        781748108       172369        1525      SH           SOLE        X
RUSH ENTERPRISES INC - CL B                           COM        781846308       24480          367      SH           SOLE        X
RUSH ENTERPRISES INC-CL A                             COM        781846209       115903        1771      SH           SOLE        X
RUSS BERRIE & CO INC                                  COM        782233100       290091        4096      SH           SOLE        X
RUSSELL CORP                                          COM        782352108       647937        9097      SH           SOLE        X
RUTH'S CHRIS STEAK HOUSE                              COM        783332109       30263          556      SH           SOLE        X
RYANAIR HOLDINGS PLC-SP ADR                      SPONSORED ADR   783513104        8400          382      SH           SOLE        X
RYAN'S RESTAURANT GROUP INC                           COM        783520109      1000082        11671     SH           SOLE        X
RYDER SYSTEM INC                                      COM        783549108      2490509        85225     SH           SOLE        X
RYERSON TULL INC                                      COM        78375P107       293605        6254      SH           SOLE        X
RYLAND GROUP INC                                      COM        783764103      1115150        76299     SH           SOLE        X
